nm0000001	Fred Astaire	1899	1987	soundtrack,actor,miscellaneous	tt0053137,tt0031983,tt0050419,tt0072308
nm0000396	Farrah Fawcett	1947	2009	actress,producer,soundtrack	tt0073972,tt0082136,tt0079285,tt0074812
nm0000397	Corey Feldman	1971	\N	actor,producer,soundtrack	tt0093437,tt0092005,tt0087298,tt0089218
nm0000398	Sally Field	1946	\N	actress,producer,soundtrack	tt0443272,tt0109830,tt0098384,tt0076729
nm0000399	David Fincher	1962	\N	producer,director,actor	tt0443706,tt0114369,tt1285016,tt2267998
nm0000400	Linda Fiorentino	1958	\N	actress,soundtrack	tt0088680,tt0110308,tt0120655,tt0119654
nm0000401	Laurence Fishburne	1961	\N	actor,producer,writer	tt0234215,tt0242653,tt0327056,tt0133093
nm0000402	Carrie Fisher	1956	2016	actress,miscellaneous,soundtrack	tt0080684,tt0086190,tt2527336,tt0076759
nm0000403	Bridget Fonda	1964	\N	actress,soundtrack	tt0120324,tt0139414,tt0105414,tt0107843
nm0000404	Jane Fonda	1937	\N	actress,producer,soundtrack	tt0062711,tt3312830,tt0369735,tt0067309
nm0000405	Michelle Forbes	1965	\N	actress	tt1951266,tt0844441,tt0107302,tt0116225
nm0000406	John Ford	1894	1973	director,producer,writer	tt0032551,tt0031971,tt0056217,tt0045061
nm0000407	Vivica A. Fox	1964	\N	actress,producer,soundtrack	tt0373474,tt0266697,tt0118688,tt0116629
nm0000408	Jonathan Frakes	1952	\N	actor,director,producer	tt0120844,tt0117731,tt0111280,tt0253754
nm0000409	Brendan Fraser	1968	\N	actor,producer,soundtrack	tt0375679,tt0119190,tt0120616,tt0209163
nm0000410	Stephen Fry	1957	\N	actor,writer,producer	tt0371724,tt0120514,tt0280707,tt0434409
nm0000411	Edward Furlong	1977	\N	actor,producer,soundtrack	tt0103064,tt0990407,tt0120586,tt0165710
nm0000412	Andy Garcia	1956	\N	actor,producer,soundtrack	tt0240772,tt0343996,tt0099674,tt0349903
nm0000413	Janeane Garofalo	1964	\N	actress,writer,producer	tt0243655,tt0132347,tt0382932,tt0117979
nm0000414	Teri Garr	1947	\N	actress,soundtrack	tt0072431,tt0088680,tt0075860,tt0084805
nm0000415	Jami Gertz	1965	\N	actress,producer,executive	tt0117998,tt0320970,tt0093437,tt0088128
nm0000416	Terry Gilliam	1940	\N	writer,actor,animation_department	tt0088846,tt0071853,tt0085959,tt1054606
nm0000417	Crispin Glover	1964	\N	actor,soundtrack,producer	tt0310357,tt0088763,tt0091860,tt1729632
nm0000418	Danny Glover	1946	\N	actor,producer,director	tt1190080,tt0093409,tt0122151,tt0104714
nm0000419	Jean-Luc Godard	1930	\N	director,writer,editor	tt0053472,tt0056663,tt0057345,tt0059592
nm0000420	Valeria Golino	1965	\N	actress,producer,soundtrack	tt0095953,tt8613070,tt0107144,tt0102059
nm0000421	Cuba Gooding Jr.	1968	\N	actor,soundtrack,producer	tt0203019,tt0316465,tt0116695,tt0114069
nm0000422	John Goodman	1952	\N	actor,soundtrack,producer	tt1024648,tt0101410,tt1179933,tt1907668
nm0000423	Serena Grandi	1958	\N	actress	tt0089598,tt2358891,tt0104123,tt0089271
nm0000424	Hugh Grant	1960	\N	actor,soundtrack	tt0125439,tt0314331,tt0276751,tt0109831
nm0000425	Peter Greenaway	1942	\N	director,writer,editor	tt1702429,tt0097108,tt0446750,tt0092929
nm0000426	Jennifer Grey	1960	\N	actress,soundtrack	tt0091042,tt2013293,tt0087985,tt0092890
nm0000427	Pam Grier	1949	\N	actress,soundtrack,writer	tt0228333,tt0119396,tt0069897,tt0116996
nm0000428	D.W. Griffith	1875	1948	director,writer,producer	tt0004972,tt0010484,tt0006864,tt0009559
nm0000429	Melanie Griffith	1957	\N	actress,producer	tt0091983,tt0096463,tt0119558,tt0086984
nm0000430	Steve Guttenberg	1958	\N	actor,producer,soundtrack	tt0091949,tt0094137,tt0087928,tt0089822
nm0000431	Taylor Hackford	1944	\N	producer,director,writer	tt0109642,tt0084434,tt0106469,tt0350258
nm0000432	Gene Hackman	1930	\N	actor,soundtrack,producer	tt0071360,tt0067116,tt0105695,tt0265666
nm0000433	Corey Haim	1971	2010	actor,producer,soundtrack	tt0090021,tt0095519,tt0091445,tt0093437
nm0000434	Mark Hamill	1951	\N	actor,soundtrack,producer	tt0076759,tt0080684,tt2527336,tt0086190
nm0000435	Daryl Hannah	1960	\N	actress,producer,director	tt0378194,tt0094291,tt0088161,tt0266697
nm0000436	Curtis Hanson	1945	2016	director,producer,writer	tt0104389,tt0388125,tt0298203,tt0119488
nm0000437	Woody Harrelson	1961	\N	actor,producer,soundtrack	tt1156398,tt2356777,tt0117318,tt0110632
nm0000438	Ed Harris	1950	\N	actor,producer,director	tt0183659,tt0120382,tt0800308,tt0112384
nm0000439	Neil Patrick Harris	1973	\N	actor,soundtrack,producer	tt2267998,tt0120201,tt4834206,tt0460649
nm0000440	Nina Hartley	1959	\N	actress,director,producer	tt0118749,tt0126098,tt0189990,tt1282224
nm0000441	Noah Hathaway	1971	\N	actor,miscellaneous	tt0092115,tt0088323,tt0076984,tt0077215
nm0000442	Rutger Hauer	1944	2019	actor,producer,director	tt0401792,tt0091209,tt0083658,tt1640459
nm0000443	Goldie Hawn	1945	\N	actress,producer,soundtrack	tt0116313,tt0116242,tt0081375,tt0093693
nm0000444	Glenne Headly	1955	2017	actress	tt0095031,tt2229499,tt0113862,tt0099422
nm0000445	Dan Hedaya	1940	\N	actor,soundtrack	tt0114814,tt0086979,tt0112697,tt0166924
nm0000446	Mariel Hemingway	1961	\N	actress,producer,soundtrack	tt0094074,tt0208874,tt0159730,tt0079522
nm0000447	Marilu Henner	1952	\N	actress,miscellaneous,producer	tt0077089,tt0087507,tt0105017,tt0102250
nm0000448	Lance Henriksen	1940	\N	actor,producer,miscellaneous	tt0090605,tt0107076,tt0114214,tt0370263
nm0000449	Natasha Henstridge	1974	\N	actress,producer,soundtrack	tt0120841,tt0190138,tt0114508,tt0228333
nm0000450	Philip Seymour Hoffman	1967	2014	actor,producer,soundtrack	tt0292963,tt1560747,tt0379725,tt0472062
nm0000451	Gaby Hoffmann	1982	\N	actress,soundtrack,director	tt0114011,tt0097351,tt0116242,tt0098554
nm0000452	Lauren Holly	1963	\N	actress,producer	tt0106770,tt0103512,tt0109686,tt0207201
nm0000453	Ian Holm	1931	2020	actor,soundtrack,animation_department	tt0088846,tt0120681,tt0120737,tt0167260
nm0000454	Dennis Hopper	1936	2010	actor,director,writer	tt0111257,tt0064276,tt0114898,tt0090756
nm0000455	John Hughes	1950	2009	writer,producer,director	tt0090305,tt0091042,tt0093748,tt0098554
nm0000456	Holly Hunter	1958	\N	actress,producer,soundtrack	tt3606756,tt0328538,tt0107822,tt0092699
nm0000457	John Hurt	1940	2017	actor,soundtrack	tt1340800,tt0077928,tt0078748,tt0087803
nm0000458	William Hurt	1950	\N	actor,producer	tt0120738,tt0080360,tt0399146,tt0092699
nm0000459	Timothy Hutton	1960	\N	actor,producer,director	tt1103987,tt0081283,tt0343737,tt0113117
nm0000460	Jeremy Irons	1948	\N	actor,soundtrack,producer	tt0094964,tt2094766,tt0110357,tt2975590
nm0000461	Michael Ironside	1950	\N	actor,producer,writer	tt0081455,tt0092099,tt0100802,tt0120201
nm0000462	Kate Jackson	1948	\N	actress,producer,director	tt0084293,tt0085088,tt0073972,tt0059978
nm0000463	Famke Janssen	1964	\N	actress,writer,director	tt0376994,tt0185371,tt0113189,tt0120903
nm0000464	Jim Jarmusch	1953	\N	director,writer,actor	tt1714915,tt5247022,tt0412019,tt0088184
nm0000465	Ron Jeremy	1953	\N	actor,director,writer	tt0120577,tt0124819,tt0144117,tt0165710
nm0000466	Jean-Pierre Jeunet	1953	\N	director,writer,producer	tt1149361,tt0344510,tt0211915,tt0101700
nm0000467	Don Johnson	1949	\N	actor,producer,soundtrack	tt0072730,tt8946378,tt1853728,tt0086759
nm0000468	Lynn-Holly Johnson	1958	\N	actress,director	tt0082398,tt0088395,tt0081738,tt0077716
nm0000469	James Earl Jones	1931	\N	actor,soundtrack	tt0086190,tt3748528,tt0099810,tt6105098
nm0000470	Jeffrey Jones	1946	\N	actor,soundtrack	tt0091225,tt0109707,tt0086879,tt0091042
nm0000471	Raul Julia	1940	1994	actor,soundtrack	tt0101272,tt0111301,tt0106220,tt0100404
nm0000472	Boris Karloff	1887	1969	actor,soundtrack	tt0032258,tt0024894,tt0023245,tt0026138
nm0000473	Diane Keaton	1946	\N	actress,producer,soundtrack	tt0356680,tt0073312,tt0337741,tt0075686
nm0000474	Michael Keaton	1951	\N	actor,producer,soundtrack	tt4276820,tt0096895,tt1895587,tt2562232
nm0000475	Patsy Kensit	1968	\N	actress,soundtrack	tt0068069,tt0079268,tt0097733,tt0090585
nm0000476	Sally Kirkland	1941	\N	actress,producer,miscellaneous	tt0102138,tt0092569,tt7525642,tt3216866
nm0000477	Mia Kirshner	1975	\N	actress	tt0387877,tt3520702,tt0330251
nm0000478	Tawny Kitaen	1961	2021	actress,producer	tt2797190,tt0111999,tt0086927,tt0087903
nm0000479	Walter Koenig	1936	\N	actor,writer,producer	tt0060028,tt0084726,tt0092007,tt0102975
nm0000480	Elias Koteas	1961	\N	actor,producer	tt0100758,tt0120863,tt0114194,tt0822854
nm0000481	Alice Krige	1954	\N	actress,producer,writer	tt1981115,tt9086228,tt0105428,tt0117731
nm0000482	Sylvia Kristel	1952	2012	actress,soundtrack,director	tt0081249,tt0077497,tt0071464,tt0078740
nm0000483	Christopher Lambert	1957	\N	actor,producer,writer	tt0113855,tt0120604,tt0090095,tt0091203
nm0000484	John Landis	1950	\N	producer,director,actor	tt0118747,tt0080455,tt0086491,tt0067716
nm0000485	Fritz Lang	1890	1976	director,writer,producer	tt0017136,tt0019415,tt0022100,tt0057345
nm0000486	Heather Langenkamp	1964	\N	actress,special_effects,make_up_department	tt0111686,tt0087800,tt0094490,tt13444912
nm0000487	Ang Lee	1954	\N	director,producer,writer	tt0454876,tt0190332,tt0388795,tt0808357
nm0000488	Brandon Lee	1965	1993	actor,miscellaneous	tt0109506,tt0099978,tt0102915,tt0105219
nm0000489	Christopher Lee	1922	2015	actor,soundtrack,producer	tt0120737,tt0121765,tt0167261,tt0070917
nm0000490	Spike Lee	1957	\N	director,producer,writer	tt0091939,tt0097216,tt0104797,tt9777644
nm0000491	John Leguizamo	1964	\N	actor,writer,producer	tt0119887,tt0120177,tt0203009,tt0117509
nm0000492	Jennifer Jason Leigh	1962	\N	actress,producer,soundtrack	tt0105414,tt0108122,tt3460252,tt0109642
nm0000493	Jack Lemmon	1925	2001	actor,soundtrack,producer	tt0053604,tt0053291,tt0107050,tt0104348
nm0000494	Robert Sean Leonard	1969	\N	actor,soundtrack	tt0412142,tt0107616,tt0097165,tt0108265
nm0000495	Téa Leoni	1966	\N	actress,producer	tt0120647,tt0163025,tt0371246,tt0218967
nm0000496	Juliette Lewis	1973	\N	actress,soundtrack,director	tt0110632,tt0101540,tt1322269,tt0116367
nm0000497	Jennifer Lien	1974	\N	actress,producer,miscellaneous	tt0106100,tt0133189,tt0120586,tt0112178
nm0000498	Matthew Lillard	1970	\N	actor,producer,soundtrack	tt1033575,tt0267913,tt0133189,tt0331632
nm0000499	Bai Ling	1966	\N	actress,producer,writer	tt0109506,tt0119994,tt0405336,tt1121931
nm0000500	Richard Linklater	1960	\N	producer,director,writer	tt0405296,tt2209418,tt1065073,tt0243017
nm0000501	Ray Liotta	1954	\N	actor,producer,soundtrack	tt0091983,tt0099685,tt0272207,tt0365686
nm0000502	Christopher Lloyd	1938	\N	actor,soundtrack	tt0106220,tt0096438,tt0088763,tt0088930
nm0000503	Emily Lloyd	1970	\N	actress	tt0120490,tt0310952,tt0105265,tt0094331
nm0000504	Amy Locane	1971	\N	actress,soundtrack	tt0105327,tt0099329,tt0103491,tt0274812
nm0000505	Nia Long	1970	\N	actress,soundtrack,director	tt0208003,tt0181984,tt0168501,tt2083355
nm0000506	Julia Louis-Dreyfus	1961	\N	actress,producer,soundtrack	tt2390361,tt0098904,tt0462128,tt1759761
nm0000507	Rob Lowe	1964	\N	actor,producer,soundtrack	tt0105793,tt0086066,tt0145660,tt0090060
nm0000508	Carey Lowell	1961	\N	actress	tt0113627,tt0098844,tt0108160,tt0097742
nm0000509	Bela Lugosi	1882	1956	actor,costume_department,soundtrack	tt0024894,tt0021814,tt0024188,tt0045826
nm0000510	Andie MacDowell	1958	\N	actress,producer,soundtrack	tt0102070,tt0098724,tt0109831,tt0107048
nm0000511	Shirley MacLaine	1934	\N	actress,soundtrack,writer	tt0048750,tt0098384,tt0086425,tt0053604
nm0000512	Elle Macpherson	1964	\N	producer,actress	tt0111201,tt0119051,tt0118688,tt0117057
nm0000513	William H. Macy	1950	\N	actor,writer,soundtrack	tt0118749,tt0116282,tt1586680,tt0175880
nm0000514	Michael Madsen	1957	\N	actor,producer,writer	tt0266697,tt0114508,tt0105236,tt3460252
nm0000515	Virginia Madsen	1961	\N	actress,producer,soundtrack	tt0103919,tt0375063,tt0087182,tt0114194
nm0000516	Lee Majors	1939	\N	actor,music_department,producer	tt0096061,tt0071054,tt0081859,tt0058791
nm0000517	Terrence Malick	1943	\N	producer,writer,director	tt0120863,tt0069762,tt0478304,tt0077405
nm0000518	John Malkovich	1953	\N	actor,producer,writer	tt0094947,tt0107206,tt1245526,tt0120601
nm0000519	David Mamet	1947	\N	writer,producer,director	tt0093223,tt0104348,tt0120202,tt0120885
nm0000520	Michael Mann	1943	\N	producer,writer,director	tt0369339,tt0091474,tt0104691,tt0140352
nm0000521	Sophie Marceau	1966	\N	actress,director,writer	tt0143145,tt0112573,tt0082100,tt1194616
nm0000522	Vanessa Marcil	1968	\N	actress	tt0364828,tt0098749,tt0056758,tt0117500
nm0000523	Julianna Margulies	1966	\N	actress,producer,soundtrack	tt1174730,tt0108757,tt0288477,tt0417148
nm0000524	Mary Stuart Masterson	1966	\N	actress,producer,director	tt0094006,tt0106387,tt0073747,tt0101921
nm0000525	Heather Matarazzo	1982	\N	actress,director,producer	tt0247638,tt0120577,tt0498353,tt0114906
nm0000526	Samantha Mathis	1970	\N	actress,executive,soundtrack	tt0100436,tt0115759,tt0144084,tt0108255
nm0000527	Walter Matthau	1920	2000	actor,soundtrack,director	tt0072251,tt0063374,tt0060424,tt0056923
nm0000528	Mathilda May	1965	\N	actress,miscellaneous,soundtrack	tt0119395,tt0092797,tt0089489,tt0102130
nm0000529	Debi Mazar	1964	\N	actress,make_up_department,producer	tt0106375,tt1674771,tt0140352,tt0112950
nm0000530	Andrew McCarthy	1962	\N	actor,director,producer	tt2372162,tt0098627,tt2741602,tt0091790
nm0000531	Frances McDormand	1957	\N	actress,producer,soundtrack	tt5027774,tt1748122,tt0181875,tt0116282
nm0000532	Malcolm McDowell	1943	\N	actor,producer,soundtrack	tt0080025,tt0111280,tt0373883,tt0066921
nm0000533	Gates McFadden	1949	\N	actress,miscellaneous,director	tt0120844,tt0253754,tt0117731,tt0111280
nm0000534	Kelly McGillis	1957	\N	actress,producer,soundtrack	tt1464580,tt0094608,tt0092099,tt0090329
nm0000535	Rose McGowan	1973	\N	actress,soundtrack,producer	tt0155776,tt0158552,tt1077258,tt0462322
nm0000536	Robert Duncan McNeill	1964	\N	actor,producer,director	tt8690918,tt0387054,tt0112178,tt0093507
nm0000537	Steve McQueen	1930	1980	actor,producer,soundtrack	tt0057115,tt0062765,tt0068638,tt0070511
nm0000538	Colm Meaney	1953	\N	actor,producer,soundtrack	tt0105690,tt0106145,tt0118880,tt0375912
nm0000539	Dina Meyer	1968	\N	actress,producer	tt0253754,tt0113481,tt0387564,tt0120201
nm0000540	Russ Meyer	1922	2004	director,cinematographer,producer	tt0054859,tt0078846,tt0059170,tt0075376
nm0000541	Bette Midler	1945	\N	soundtrack,actress,producer	tt0091877,tt0094715,tt0107120,tt0116313
nm0000542	Penelope Ann Miller	1964	\N	actress,soundtrack	tt0120004,tt0099615,tt1655442,tt0106519
nm0000543	Sal Mineo	1939	1976	actor,soundtrack,music_department	tt0067065,tt0049261,tt0048545,tt0053804
nm0000544	Carmen Miranda	1909	1955	soundtrack,actress,miscellaneous	tt0035916,tt0039277,tt0037295,tt0036881
nm0000545	Helen Mirren	1945	\N	actress,director,producer	tt0280707,tt0975645,tt0436697,tt1245526
nm0000546	Matthew Modine	1959	\N	actor,producer,director	tt0093058,tt0112760,tt2932536,tt1345836
nm0000547	Alfred Molina	1953	\N	actor,producer,soundtrack	tt0175880,tt0316654,tt0118749,tt0120679
nm0000548	Elizabeth Montgomery	1933	1995	actress,soundtrack,miscellaneous	tt0071868,tt0073273,tt0076981,tt0057733
nm0000549	Roger Moore	1927	2017	actor,miscellaneous,producer	tt0079574,tt0070328,tt0076752,tt0090264
nm0000550	Kate Mulgrew	1955	\N	actress,script_department,soundtrack	tt0112178,tt0253754,tt0089901,tt2372162
nm0000551	Dermot Mulroney	1963	\N	actor,soundtrack,music_department	tt0356680,tt1322269,tt0096487,tt0119738
nm0000552	Eddie Murphy	1961	\N	actor,writer,producer	tt0126029,tt0443489,tt0117218,tt0094898
nm0000553	Liam Neeson	1952	\N	actor,soundtrack,producer	tt0362269,tt1601913,tt0429493,tt0108052
nm0000554	Sam Neill	1947	\N	actor,producer,director	tt0107290,tt4698684,tt0107822,tt0163025
nm0000555	Judd Nelson	1959	\N	actor,writer,producer	tt0092106,tt0088847,tt0090060,tt0102526
nm0000556	Olivia Newton-John	1948	\N	soundtrack,actress,music_department	tt0086494,tt0119094,tt0077631,tt0081777
nm0000557	Brigitte Nielsen	1963	\N	actress,soundtrack,producer	tt5073058,tt0089893,tt0092644
nm0000558	Leslie Nielsen	1926	2010	actor,producer,soundtrack	tt0095705,tt0102510,tt0069113,tt0080339
nm0000559	Leonard Nimoy	1931	2015	actor,director,producer	tt0796366,tt0088170,tt0102975,tt0092007
nm0000560	Nick Nolte	1941	\N	actor,producer	tt0120863,tt0102713,tt1291584,tt0118564
nm0000561	Peter North	1957	\N	actor,director,producer	tt0378461,tt0090939,tt0183057,tt0160323
nm0000562	Jeremy Northam	1961	\N	actor,soundtrack	tt0116191,tt0155388,tt0284978,tt0280707
nm0000563	Chris O'Donnell	1970	\N	actor,producer,director	tt0108333,tt0190865,tt0118688,tt0105323
nm0000564	Peter O'Toole	1932	2013	actor,soundtrack,producer	tt0081568,tt0063227,tt0332452,tt0056172
nm0000565	Lena Olin	1955	\N	actress	tt0285333,tt0107983,tt0096332,tt0241303
nm0000566	Julia Ormond	1965	\N	actress,producer	tt0421715,tt1655420,tt0114319,tt0110322
nm0000567	George Orwell	1903	1950	writer	tt2467700,tt0498637,tt0087803,tt0048918
nm0000568	Frank Oz	1944	\N	actor,miscellaneous,soundtrack	tt0121765,tt0087755,tt0074028,tt0063951
nm0000569	Gwyneth Paltrow	1972	\N	actress,soundtrack,producer	tt0371746,tt1300854,tt0120148,tt0138097
nm0000570	Alan Parker	1944	2020	director,writer,soundtrack	tt0077928,tt0101605,tt0116250,tt0095647
nm0000571	Mary-Louise Parker	1964	\N	actress,soundtrack,miscellaneous	tt1821694,tt0439100,tt0790736,tt1245526
nm0000572	Sarah Jessica Parker	1965	\N	actress,producer,miscellaneous	tt0159206,tt1261945,tt0356680,tt1000774
nm0000573	Dolly Parton	1946	\N	soundtrack,music_department,actress	tt0092342,tt0162822,tt0080319,tt0073984
nm0000574	Jason Patric	1966	\N	actor,producer	tt0093437,tt0480255,tt0120179,tt0117665
nm0000575	Alexandra Paul	1963	\N	actress,producer,writer	tt0096542,tt0106689,tt0092925,tt0085333
nm0000576	Sean Penn	1960	\N	actor,director,producer	tt0315733,tt0112818,tt1013753,tt0327056
nm0000577	George Peppard	1928	1994	actor,assistant_director,soundtrack	tt0057917,tt0068663,tt0060177,tt0054698
nm0000578	Anthony Perkins	1932	1992	actor,soundtrack,director	tt0091799,tt0054215,tt0086154,tt0071877
nm0000579	Ron Perlman	1950	\N	actor,producer,soundtrack	tt0092319,tt0411477,tt3973768,tt0167190
nm0000580	Luke Perry	1966	2019	actor,producer,soundtrack	tt7131622,tt0098749,tt0103893,tt0119116
nm0000581	Joseph L. Mankiewicz	1909	1993	writer,producer,director	tt0069281,tt0041587,tt0042192,tt0056937
nm0000582	Joe Pesci	1943	\N	actor,soundtrack	tt1302006,tt0104952,tt0099685,tt0081398
nm0000583	Wolfgang Petersen	1941	\N	director,writer,producer	tt0089092,tt0118571,tt0114069,tt0082096
nm0000584	Amanda Peterson	1971	2015	actress	tt0089114,tt0092718,tt0083564,tt0092488
nm0000585	Robert Picardo	1953	\N	actor,soundtrack,writer	tt0112178,tt0094433,tt0117731,tt0093260
nm0000586	Jada Pinkett Smith	1971	\N	producer,actress,writer	tt0242653,tt0234215,tt0120082,tt0369339
nm0000587	Donald Pleasence	1919	1995	actor,writer,soundtrack	tt0057115,tt0077651,tt0082495,tt0062512
nm0000588	Martha Plimpton	1970	\N	actress,soundtrack,writer	tt0098067,tt0115639,tt0089218,tt0091557
nm0000589	Eve Plumb	1958	\N	actress,soundtrack,producer	tt2359024,tt1595859,tt5037914,tt9278110
nm0000590	Edgar Allan Poe	1809	1849	writer,soundtrack,miscellaneous	tt1772264,tt8646426,tt1663656,tt0379889
nm0000591	Roman Polanski	1933	\N	director,actor,writer	tt1692486,tt0071315,tt1139328,tt0074811
nm0000592	Pete Postlethwaite	1946	2011	actor,producer	tt0119567,tt0840361,tt0114814,tt1375666
nm0000593	Kelly Preston	1962	2020	actress,soundtrack	tt0116695,tt0185183,tt0286788,tt0126916
nm0000594	Jason Priestley	1969	\N	actor,producer,director	tt2334593,tt1558182,tt0098749,tt5722298
nm0000595	Victoria Principal	1950	\N	actress,producer,executive	tt0077000,tt0075393,tt0068853,tt0071455
